   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2118 0bba 9091 0000 		lds r25,(dd)+1
 2119 0bbe 60E0      		ldi r22,lo8(general_buffer)
 2120 0bc0 70E0      		ldi r23,hi8(general_buffer)
 2121 0bc2 A501      		movw r20,r10
 2122 0bc4 0E94 0000 		call fat_create_file
 2123 0bc8 0894      		sec
 2124 0bca C11C      		adc r12,__zero_reg__
 2125 0bcc D11C      		adc r13,__zero_reg__
 2126 0bce 8823      		tst r24
 2127 0bd0 01F0      		breq .L168
 2128               	.LM300:
 2129 0bd2 83E0      		ldi r24,lo8(3)
 2130 0bd4 90E0      		ldi r25,hi8(3)
 2131 0bd6 6C2D      		mov r22,r12
 2132 0bd8 0E94 0000 		call EEPROM_write
 2133               	.LM301:
 2134 0bdc 84E0      		ldi r24,lo8(4)
 2135 0bde 90E0      		ldi r25,hi8(4)
 2136 0be0 0E94 0000 		call EEPROM_read
 2137 0be4 8D15      		cp r24,r13
 2138               	.LVL167:
 2139 0be6 01F0      		breq .L169
 2140               	.LM302:
 2141 0be8 84E0      		ldi r24,lo8(4)
 2142 0bea 90E0      		ldi r25,hi8(4)
 2143 0bec 6D2D      		mov r22,r13
 2144               	.LVL168:
 2145 0bee 0E94 0000 		call EEPROM_write
 2146               	.L169:
 2147               	.LM303:
 2148 0bf2 80E0      		ldi r24,lo8(general_buffer)
 2149 0bf4 90E0      		ldi r25,hi8(general_buffer)
 2150 0bf6 0E94 0000 		call append_file
 2151               	.LVL169:
 2152               	.L170:
 2153               	/* epilogue start */
 2154               	.LM304:
 2155 0bfa AB96      		adiw r28,43
 2156 0bfc 0FB6      		in __tmp_reg__,__SREG__
 2157 0bfe F894      		cli
 2158 0c00 DEBF      		out __SP_H__,r29
 2159 0c02 0FBE      		out __SREG__,__tmp_reg__
 2160 0c04 CDBF      		out __SP_L__,r28
 2161 0c06 CF91      		pop r28
 2162 0c08 DF91      		pop r29
 2163 0c0a 1F91      		pop r17
 2164               	.LVL170:
 2165 0c0c 0F91      		pop r16
 2166 0c0e FF90      		pop r15
 2167 0c10 EF90      		pop r14
 2168 0c12 DF90      		pop r13
 2169               	.LVL171:
 2170 0c14 CF90      		pop r12
 2171               	.LVL172:
 2172 0c16 BF90      		pop r11
 2173 0c18 AF90      		pop r10
 2174 0c1a 9F90      		pop r9
 2175 0c1c 0895      		ret
 2176               	.LFE12:
 2178               		.data
 2179               	.LC2:
 2180 000e 5345 514C 		.string	"SEQLOG.txt"
 2180      4F47 2E74 
 2180      7874 00
 2181               		.text
 2182               	.global	seqlog
 2184               	seqlog:
 2185               	.LFB11:
 2186               	.LM305:
 2187 0c1e EF92      		push r14
 2188 0c20 FF92      		push r15
 2189 0c22 0F93      		push r16
 2190 0c24 1F93      		push r17
 2191 0c26 DF93      		push r29
 2192 0c28 CF93      		push r28
 2193 0c2a CDB7      		in r28,__SP_L__
 2194 0c2c DEB7      		in r29,__SP_H__
 2195 0c2e E897      		sbiw r28,56
 2196 0c30 0FB6      		in __tmp_reg__,__SREG__
 2197 0c32 F894      		cli
 2198 0c34 DEBF      		out __SP_H__,r29
 2199 0c36 0FBE      		out __SREG__,__tmp_reg__
 2200 0c38 CDBF      		out __SP_L__,r28
 2201               	/* prologue: function */
 2202               	/* frame size = 56 */
 2203               	.LM306:
 2204 0c3a 8E01      		movw r16,r28
 2205 0c3c 0F5F      		subi r16,lo8(-(1))
 2206 0c3e 1F4F      		sbci r17,hi8(-(1))
 2207 0c40 C801      		movw r24,r16
 2208 0c42 60E0      		ldi r22,lo8(.LC2)
 2209 0c44 70E0      		ldi r23,hi8(.LC2)
 2210 0c46 0E94 0000 		call strcpy
 2211               	.LM307:
 2212 0c4a 6091 0000 		lds r22,dd
 2213 0c4e 7091 0000 		lds r23,(dd)+1
 2214 0c52 8091 0000 		lds r24,fs
 2215 0c56 9091 0000 		lds r25,(fs)+1
 2216 0c5a A801      		movw r20,r16
 2217 0c5c 0E94 0000 		call open_file_in_dir
 2218 0c60 7C01      		movw r14,r24
 2219               	.LVL173:
 2220               	.LM308:
 2221 0c62 0097      		sbiw r24,0
 2222 0c64 01F4      		brne .L174
 2223               	.LVL174:
 2224               	.LBB72:
 2225               	.LM309:
 2226 0c66 80E0      		ldi r24,lo8(__c.2225)
 2227 0c68 90E0      		ldi r25,hi8(__c.2225)
 2228               	.LVL175:
 2229 0c6a 0E94 0000 		call uart_puts_p
 2230               	.LM310:
 2231 0c6e 8091 0000 		lds r24,dd
 2232 0c72 9091 0000 		lds r25,(dd)+1
 2233 0c76 B801      		movw r22,r16
 2234 0c78 AE01      		movw r20,r28
 2235 0c7a 425F      		subi r20,lo8(-(14))
 2236 0c7c 5F4F      		sbci r21,hi8(-(14))
 2237 0c7e 0E94 0000 		call fat_create_file
 2238 0c82 8823      		tst r24
 2239 0c84 01F4      		brne .L174
 2240               	.LM311:
 2241 0c86 80E0      		ldi r24,lo8(__c.2228)
 2242 0c88 90E0      		ldi r25,hi8(__c.2228)
 2243 0c8a 0E94 0000 		call uart_puts_p
 2244 0c8e 00C0      		rjmp .L176
 2245               	.LVL176:
 2246               	.L174:
 2247               	.LBE72:
 2248               	.LM312:
 2249 0c90 C701      		movw r24,r14
 2250 0c92 0E94 0000 		call fat_close_file
 2251               	.LM313:
 2252 0c96 CE01      		movw r24,r28
 2253 0c98 0196      		adiw r24,1
 2254 0c9a 0E94 0000 		call append_file
 2255               	.L176:
 2256               	/* epilogue start */
 2257               	.LM314:
 2258 0c9e E896      		adiw r28,56
 2259 0ca0 0FB6      		in __tmp_reg__,__SREG__
 2260 0ca2 F894      		cli
 2261 0ca4 DEBF      		out __SP_H__,r29
 2262 0ca6 0FBE      		out __SREG__,__tmp_reg__
 2263 0ca8 CDBF      		out __SP_L__,r28
 2264 0caa CF91      		pop r28
 2265 0cac DF91      		pop r29
 2266 0cae 1F91      		pop r17
 2267 0cb0 0F91      		pop r16
 2268 0cb2 FF90      		pop r15
 2269 0cb4 EF90      		pop r14
 2270               	.LVL177:
 2271 0cb6 0895      		ret
 2272               	.LFE11:
 2274               		.data
 2275               	.LC3:
 2276 0019 434F 4E46 		.string	"CONFIG.txt"
 2276      4947 2E74 
 2276      7874 00
 2277               	.LC4:
 2278 0024 4661 696C 		.string	"Failed to create config file"
 2278      6564 2074 
 2278      6F20 6372 
 2278      6561 7465 
 2278      2063 6F6E 
 2279               	.LC5:
 2280 0041 2165 7272 		.string	"!error opening config file\n"
 2280      6F72 206F 
 2280      7065 6E69 
 2280      6E67 2063 
 2280      6F6E 6669 
 2281               	.LC6:
 2282 005d 3234 3030 		.string	"2400"
 2282      00
 2283               	.LC7:
 2284 0062 3438 3030 		.string	"4800"
 2284      00
 2285               	.LC8:
 2286 0067 3936 3030 		.string	"9600"
 2286      00
 2287               	.LC9:
 2288 006c 3139 3230 		.string	"19200"
 2288      3000 
 2289               	.LC10:
 2290 0072 3537 3630 		.string	"57600"
 2290      3000 
 2291               	.LC11:
 2292 0078 3131 3532 		.string	"115200"
 2292      3030 00
 2293               	.LC12:
 2294 007f 2C00      		.string	","
 2295               	.LC13:
 2296 0081 2564 00   		.string	"%d"
 2297               	.LC14:
 2298 0084 6572 726F 		.string	"error writing to config\n"
 2298      7220 7772 
 2298      6974 696E 
 2298      6720 746F 
 2298      2063 6F6E 
 2299               		.text
 2300               	.global	record_config_file
 2302               	record_config_file:
 2303               	.LFB7:
 2304               	.LM315:
 2305 0cb8 7F92      		push r7
 2306 0cba 8F92      		push r8
 2307 0cbc 9F92      		push r9
 2308 0cbe AF92      		push r10
 2309 0cc0 BF92      		push r11
 2310 0cc2 CF92      		push r12
 2311 0cc4 DF92      		push r13
 2312 0cc6 EF92      		push r14
 2313 0cc8 FF92      		push r15
 2314 0cca 0F93      		push r16
 2315 0ccc 1F93      		push r17
 2316 0cce DF93      		push r29
 2317 0cd0 CF93      		push r28
 2318 0cd2 CDB7      		in r28,__SP_L__
 2319 0cd4 DEB7      		in r29,__SP_H__
 2320 0cd6 CB54      		subi r28,lo8(-(-75))
 2321 0cd8 D040      		sbci r29,hi8(-(-75))
 2322 0cda 0FB6      		in __tmp_reg__,__SREG__
 2323 0cdc F894      		cli
 2324 0cde DEBF      		out __SP_H__,r29
 2325 0ce0 0FBE      		out __SREG__,__tmp_reg__
 2326 0ce2 CDBF      		out __SP_L__,r28
 2327               	/* prologue: function */
 2328               	/* frame size = 75 */
 2329               	.LM316:
 2330 0ce4 8E01      		movw r16,r28
 2331 0ce6 0C5F      		subi r16,lo8(-(4))
 2332 0ce8 1F4F      		sbci r17,hi8(-(4))
 2333 0cea C801      		movw r24,r16
 2334 0cec 60E0      		ldi r22,lo8(.LC3)
 2335 0cee 70E0      		ldi r23,hi8(.LC3)
 2336 0cf0 0E94 0000 		call strcpy
 2337               	.LM317:
 2338 0cf4 6091 0000 		lds r22,dd
 2339 0cf8 7091 0000 		lds r23,(dd)+1
 2340 0cfc E1E2      		ldi r30,lo8(33)
 2341 0cfe EE2E      		mov r14,r30
 2342 0d00 F12C      		mov r15,__zero_reg__
 2343 0d02 EC0E      		add r14,r28
 2344 0d04 FD1E      		adc r15,r29
 2345 0d06 8091 0000 		lds r24,fs
 2346 0d0a 9091 0000 		lds r25,(fs)+1
 2347 0d0e A801      		movw r20,r16
 2348 0d10 9701      		movw r18,r14
 2349 0d12 00E0      		ldi r16,lo8(0)
 2350 0d14 0E94 0000 		call find_file_in_dir
 2351 0d18 8823      		tst r24
 2352 0d1a 01F0      		breq .L178
 2353               	.LM318:
 2354 0d1c 8091 0000 		lds r24,fs
 2355 0d20 9091 0000 		lds r25,(fs)+1
 2356 0d24 B701      		movw r22,r14
 2357 0d26 0E94 0000 		call fat_delete_file
 2358               	.L178:
 2359               	.LM319:
 2360 0d2a 8E01      		movw r16,r28
 2361 0d2c 0C5F      		subi r16,lo8(-(4))
 2362 0d2e 1F4F      		sbci r17,hi8(-(4))
 2363 0d30 8091 0000 		lds r24,dd
 2364 0d34 9091 0000 		lds r25,(dd)+1
 2365 0d38 B801      		movw r22,r16
 2366 0d3a AE01      		movw r20,r28
 2367 0d3c 4F5D      		subi r20,lo8(-(33))
 2368 0d3e 5F4F      		sbci r21,hi8(-(33))
 2369 0d40 0E94 0000 		call fat_create_file
 2370 0d44 8823      		tst r24
 2371 0d46 01F4      		brne .L179
 2372               	.LM320:
 2373 0d48 80E0      		ldi r24,lo8(.LC4)
 2374 0d4a 90E0      		ldi r25,hi8(.LC4)
 2375 0d4c 00C0      		rjmp .L191
 2376               	.L179:
 2377               	.LBB73:
 2378               	.LM321:
 2379 0d4e 6091 0000 		lds r22,dd
 2380 0d52 7091 0000 		lds r23,(dd)+1
 2381 0d56 8091 0000 		lds r24,fs
 2382 0d5a 9091 0000 		lds r25,(fs)+1
 2383 0d5e A801      		movw r20,r16
 2384 0d60 0E94 0000 		call open_file_in_dir
 2385 0d64 5C01      		movw r10,r24
 2386               	.LVL178:
 2387               	.LM322:
 2388 0d66 0097      		sbiw r24,0
 2389 0d68 01F4      		brne .L181
 2390               	.LVL179:
 2391               	.LM323:
 2392 0d6a 80E0      		ldi r24,lo8(.LC5)
 2393 0d6c 90E0      		ldi r25,hi8(.LC5)
 2394               	.LVL180:
 2395               	.L191:
 2396 0d6e 0E94 0000 		call uart_puts
 2397 0d72 00C0      		rjmp .L189
 2398               	.LVL181:
 2399               	.L181:
 2400               	.LM324:
 2401 0d74 81E0      		ldi r24,lo8(1)
 2402 0d76 90E0      		ldi r25,hi8(1)
 2403               	.LVL182:
 2404 0d78 0E94 0000 		call EEPROM_read
 2405 0d7c 082F      		mov r16,r24
 2406               	.LVL183:
 2407               	.LM325:
 2408 0d7e 82E0      		ldi r24,lo8(2)
 2409 0d80 90E0      		ldi r25,hi8(2)
 2410 0d82 0E94 0000 		call EEPROM_read
 2411 0d86 782E      		mov r7,r24
 2412               	.LVL184:
 2413               	.LM326:
 2414 0d88 85E0      		ldi r24,lo8(5)
 2415 0d8a 90E0      		ldi r25,hi8(5)
 2416 0d8c 0E94 0000 		call EEPROM_read
 2417 0d90 982E      		mov r9,r24
 2418               	.LVL185:
 2419               	.LM327:
 2420 0d92 86E0      		ldi r24,lo8(6)
 2421 0d94 90E0      		ldi r25,hi8(6)
 2422 0d96 0E94 0000 		call EEPROM_read
 2423 0d9a 882E      		mov r8,r24
 2424               	.LVL186:
 2425               	.LM328:
 2426 0d9c 0023      		tst r16
 2427 0d9e 01F4      		brne .L182
 2428 0da0 CE01      		movw r24,r28
 2429 0da2 4196      		adiw r24,17
 2430 0da4 60E0      		ldi r22,lo8(.LC6)
 2431 0da6 70E0      		ldi r23,hi8(.LC6)
 2432 0da8 00C0      		rjmp .L190
 2433               	.L182:
 2434               	.LM329:
 2435 0daa 0430      		cpi r16,lo8(4)
 2436 0dac 01F4      		brne .L184
 2437 0dae CE01      		movw r24,r28
 2438 0db0 4196      		adiw r24,17
 2439 0db2 60E0      		ldi r22,lo8(.LC7)
 2440 0db4 70E0      		ldi r23,hi8(.LC7)
 2441 0db6 00C0      		rjmp .L190
 2442               	.L184:
 2443               	.LM330:
 2444 0db8 0130      		cpi r16,lo8(1)
 2445 0dba 01F4      		brne .L186
 2446 0dbc CE01      		movw r24,r28
 2447 0dbe 4196      		adiw r24,17
 2448 0dc0 60E0      		ldi r22,lo8(.LC8)
 2449 0dc2 70E0      		ldi r23,hi8(.LC8)
 2450 0dc4 00C0      		rjmp .L190
 2451               	.L186:
 2452               	.LM331:
 2453 0dc6 0530      		cpi r16,lo8(5)
 2454 0dc8 01F4      		brne .L183
 2455 0dca CE01      		movw r24,r28
 2456 0dcc 4196      		adiw r24,17
 2457 0dce 60E0      		ldi r22,lo8(.LC9)
 2458 0dd0 70E0      		ldi r23,hi8(.LC9)
 2459 0dd2 00C0      		rjmp .L190
 2460               	.L183:
 2461               	.LM332:
 2462 0dd4 0230      		cpi r16,lo8(2)
 2463 0dd6 01F4      		brne .L185
 2464 0dd8 CE01      		movw r24,r28
 2465 0dda 4196      		adiw r24,17
 2466 0ddc 60E0      		ldi r22,lo8(.LC10)
 2467 0dde 70E0      		ldi r23,hi8(.LC10)
 2468 0de0 00C0      		rjmp .L190
 2469               	.L185:
 2470               	.LM333:
 2471 0de2 0330      		cpi r16,lo8(3)
 2472 0de4 01F4      		brne .L187
 2473 0de6 CE01      		movw r24,r28
 2474 0de8 4196      		adiw r24,17
 2475 0dea 60E0      		ldi r22,lo8(.LC11)
 2476 0dec 70E0      		ldi r23,hi8(.LC11)
 2477               	.L190:
 2478 0dee 0E94 0000 		call strcpy
 2479               	.L187:
 2480               	.LM334:
 2481 0df2 8E01      		movw r16,r28
 2482               	.LVL187:
 2483 0df4 0F5E      		subi r16,lo8(-(17))
 2484 0df6 1F4F      		sbci r17,hi8(-(17))
 2485 0df8 C801      		movw r24,r16
 2486 0dfa 60E0      		ldi r22,lo8(.LC12)
 2487 0dfc 70E0      		ldi r23,hi8(.LC12)
 2488 0dfe 0E94 0000 		call strcat
 2489               	.LM335:
 2490 0e02 00D0      		rcall .
 2491 0e04 00D0      		rcall .
 2492 0e06 00D0      		rcall .
 2493 0e08 EDB7      		in r30,__SP_L__
 2494 0e0a FEB7      		in r31,__SP_H__
 2495 0e0c 3196      		adiw r30,1
 2496 0e0e 7E01      		movw r14,r28
 2497 0e10 0894      		sec
 2498 0e12 E11C      		adc r14,__zero_reg__
 2499 0e14 F11C      		adc r15,__zero_reg__
 2500 0e16 ADB7      		in r26,__SP_L__
 2501 0e18 BEB7      		in r27,__SP_H__
 2502 0e1a 1296      		adiw r26,1+1
 2503 0e1c FC92      		st X,r15
 2504 0e1e EE92      		st -X,r14
 2505 0e20 1197      		sbiw r26,1
 2506 0e22 50E0      		ldi r21,lo8(.LC13)
 2507 0e24 C52E      		mov r12,r21
 2508 0e26 50E0      		ldi r21,hi8(.LC13)
 2509 0e28 D52E      		mov r13,r21
 2510 0e2a D382      		std Z+3,r13
 2511 0e2c C282      		std Z+2,r12
 2512 0e2e 9482      		std Z+4,r9
 2513 0e30 1582      		std Z+5,__zero_reg__
 2514 0e32 0E94 0000 		call sprintf
 2515               	.LM336:
 2516 0e36 8DB7      		in r24,__SP_L__
 2517 0e38 9EB7      		in r25,__SP_H__
 2518 0e3a 0696      		adiw r24,6
 2519 0e3c 0FB6      		in __tmp_reg__,__SREG__
 2520 0e3e F894      		cli
 2521 0e40 9EBF      		out __SP_H__,r25
 2522 0e42 0FBE      		out __SREG__,__tmp_reg__
 2523 0e44 8DBF      		out __SP_L__,r24
 2524 0e46 C801      		movw r24,r16
 2525 0e48 B701      		movw r22,r14
 2526 0e4a 0E94 0000 		call strcat
 2527               	.LM337:
 2528 0e4e C801      		movw r24,r16
 2529 0e50 60E0      		ldi r22,lo8(.LC12)
 2530 0e52 70E0      		ldi r23,hi8(.LC12)
 2531 0e54 0E94 0000 		call strcat
 2532               	.LM338:
 2533 0e58 00D0      		rcall .
 2534 0e5a 00D0      		rcall .
 2535 0e5c 00D0      		rcall .
 2536 0e5e EDB7      		in r30,__SP_L__
 2537 0e60 FEB7      		in r31,__SP_H__
 2538 0e62 3196      		adiw r30,1
 2539 0e64 ADB7      		in r26,__SP_L__
 2540 0e66 BEB7      		in r27,__SP_H__
 2541 0e68 1296      		adiw r26,1+1
 2542 0e6a FC92      		st X,r15
 2543 0e6c EE92      		st -X,r14
 2544 0e6e 1197      		sbiw r26,1
 2545 0e70 D382      		std Z+3,r13
 2546 0e72 C282      		std Z+2,r12
 2547 0e74 8482      		std Z+4,r8
 2548 0e76 1582      		std Z+5,__zero_reg__
 2549 0e78 0E94 0000 		call sprintf
 2550               	.LM339:
 2551 0e7c 8DB7      		in r24,__SP_L__
 2552 0e7e 9EB7      		in r25,__SP_H__
 2553 0e80 0696      		adiw r24,6
 2554 0e82 0FB6      		in __tmp_reg__,__SREG__
 2555 0e84 F894      		cli
 2556 0e86 9EBF      		out __SP_H__,r25
 2557 0e88 0FBE      		out __SREG__,__tmp_reg__
 2558 0e8a 8DBF      		out __SP_L__,r24
 2559 0e8c C801      		movw r24,r16
 2560 0e8e B701      		movw r22,r14
 2561 0e90 0E94 0000 		call strcat
 2562               	.LM340:
 2563 0e94 C801      		movw r24,r16
 2564 0e96 60E0      		ldi r22,lo8(.LC12)
 2565 0e98 70E0      		ldi r23,hi8(.LC12)
 2566 0e9a 0E94 0000 		call strcat
 2567               	.LM341:
 2568 0e9e 00D0      		rcall .
 2569 0ea0 00D0      		rcall .
 2570 0ea2 00D0      		rcall .
 2571 0ea4 EDB7      		in r30,__SP_L__
 2572 0ea6 FEB7      		in r31,__SP_H__
 2573 0ea8 3196      		adiw r30,1
 2574 0eaa ADB7      		in r26,__SP_L__
 2575 0eac BEB7      		in r27,__SP_H__
 2576 0eae 1296      		adiw r26,1+1
 2577 0eb0 FC92      		st X,r15
 2578 0eb2 EE92      		st -X,r14
 2579 0eb4 1197      		sbiw r26,1
 2580 0eb6 D382      		std Z+3,r13
 2581 0eb8 C282      		std Z+2,r12
 2582 0eba 7482      		std Z+4,r7
 2583 0ebc 1582      		std Z+5,__zero_reg__
 2584 0ebe 0E94 0000 		call sprintf
 2585               	.LM342:
 2586 0ec2 8DB7      		in r24,__SP_L__
 2587 0ec4 9EB7      		in r25,__SP_H__
 2588 0ec6 0696      		adiw r24,6
 2589 0ec8 0FB6      		in __tmp_reg__,__SREG__
 2590 0eca F894      		cli
 2591 0ecc 9EBF      		out __SP_H__,r25
 2592 0ece 0FBE      		out __SREG__,__tmp_reg__
 2593 0ed0 8DBF      		out __SP_L__,r24
 2594 0ed2 C801      		movw r24,r16
 2595 0ed4 B701      		movw r22,r14
 2596 0ed6 0E94 0000 		call strcat
 2597               	.LM343:
 2598 0eda 80E0      		ldi r24,lo8(input_buffer)
 2599 0edc 90E0      		ldi r25,hi8(input_buffer)
 2600 0ede B801      		movw r22,r16
 2601 0ee0 0E94 0000 		call strcpy
 2602               	.LM344:
 2603 0ee4 F801      		movw r30,r16
 2604 0ee6 0190      		ld __tmp_reg__,Z+
 2605 0ee8 0020      		tst __tmp_reg__
 2606 0eea 01F4      		brne .-6
 2607 0eec 3197      		sbiw r30,1
 2608 0eee E01B      		sub r30,r16
 2609 0ef0 F10B      		sbc r31,r17
 2610 0ef2 C501      		movw r24,r10
 2611 0ef4 60E0      		ldi r22,lo8(input_buffer)
 2612 0ef6 70E0      		ldi r23,hi8(input_buffer)
 2613 0ef8 AF01      		movw r20,r30
 2614 0efa 0E94 0000 		call fat_write_file
 2615 0efe F801      		movw r30,r16
 2616 0f00 0190      		ld __tmp_reg__,Z+
 2617 0f02 0020      		tst __tmp_reg__
 2618 0f04 01F4      		brne .-6
 2619 0f06 3197      		sbiw r30,1
 2620 0f08 E01B      		sub r30,r16
 2621 0f0a F10B      		sbc r31,r17
 2622 0f0c 8E17      		cp r24,r30
 2623 0f0e 9F07      		cpc r25,r31
 2624 0f10 01F0      		breq .L188
 2625               	.LM345:
 2626 0f12 80E0      		ldi r24,lo8(.LC14)
 2627 0f14 90E0      		ldi r25,hi8(.LC14)
 2628 0f16 0E94 0000 		call uart_puts
 2629               	.L188:
 2630               	.LM346:
 2631 0f1a C501      		movw r24,r10
 2632 0f1c 0E94 0000 		call fat_close_file
 2633               	.LM347:
 2634 0f20 0E94 0000 		call sd_raw_sync
 2635               	.L189:
 2636               	/* epilogue start */
 2637               	.LBE73:
 2638               	.LM348:
 2639 0f24 C55B      		subi r28,lo8(-(75))
 2640 0f26 DF4F      		sbci r29,hi8(-(75))
 2641 0f28 0FB6      		in __tmp_reg__,__SREG__
 2642 0f2a F894      		cli
 2643 0f2c DEBF      		out __SP_H__,r29
 2644 0f2e 0FBE      		out __SREG__,__tmp_reg__
 2645 0f30 CDBF      		out __SP_L__,r28
 2646 0f32 CF91      		pop r28
 2647 0f34 DF91      		pop r29
 2648 0f36 1F91      		pop r17
 2649 0f38 0F91      		pop r16
 2650 0f3a FF90      		pop r15
 2651 0f3c EF90      		pop r14
 2652 0f3e DF90      		pop r13
 2653 0f40 CF90      		pop r12
 2654 0f42 BF90      		pop r11
 2655 0f44 AF90      		pop r10
 2656               	.LVL188:
 2657 0f46 9F90      		pop r9
 2658               	.LVL189:
 2659 0f48 8F90      		pop r8
 2660               	.LVL190:
 2661 0f4a 7F90      		pop r7
 2662               	.LVL191:
 2663 0f4c 0895      		ret
 2664               	.LFE7:
 2666               	.global	system_menu
